L_F1,L_F2,L_F3,L_F4,L_F5,L_Ax,L_Ay,L_Az,L_Gx,L_Gy,L_Gz,R_F1,R_F2,R_F3,R_F4,R_F5,R_Ax,R_Ay,R_Az,R_Gx,R_Gy,R_Gz
0.0,305.0,0.0,38.0,0.0,0.32,0.68,-0.66,0.42,0.79,-1.22,110.0,0.0,0.0,0.0,0.0,3.46,-2.78,-6.6,168.15,-28.13,-22.82
0.0,306.0,0.0,40.0,0.0,0.36,0.8,-0.7,-7.5,6.95,3.6,79.0,0.0,0.0,0.0,0.0,3.53,-2.66,-6.44,91.61,-22.7,-12.26
0.0,304.0,0.0,40.0,0.0,0.4,0.9,-0.76,-13.06,16.11,11.65,79.0,2.0,0.0,0.0,0.0,3.59,-2.76,-6.52,-27.46,4.39,-0.36
0.0,294.0,0.0,41.0,0.0,0.42,1.0,-0.83,-24.84,32.53,24.96,92.0,3.0,0.0,0.0,0.0,3.58,-2.94,-6.51,28.13,26.0,2.68
0.0,293.0,0.0,40.0,0.0,0.47,1.08,-0.95,-47.42,52.79,44.0,28.0,7.0,0.0,0.0,1.0,3.5,-2.8,-6.4,-18.92,21.05,9.58
0.0,292.0,0.0,40.0,0.0,0.52,1.13,-1.12,-62.98,82.58,59.63,24.0,4.0,0.0,0.0,0.0,3.46,-2.86,-6.55,25.57,12.45,18.61
0.0,284.0,0.0,40.0,0.0,0.74,1.16,-1.17,-73.12,116.88,67.07,18.0,7.0,0.0,0.0,0.0,3.64,-2.76,-6.25,18.67,11.04,7.5
0.0,272.0,0.0,53.0,0.0,0.53,1.08,-1.25,-73.97,158.44,79.89,24.0,7.0,0.0,0.0,0.0,3.68,-2.91,-6.5,19.89,15.25,5.79
0.0,282.0,0.0,56.0,0.0,0.46,1.02,-1.24,-67.99,200.68,99.67,49.0,8.0,0.0,0.0,0.0,4.59,-2.76,-6.9,4.82,8.48,22.64
0.0,303.0,0.0,58.0,0.0,0.37,1.04,-1.13,-60.42,239.31,121.76,48.0,8.0,0.0,0.0,0.0,3.74,-2.35,-6.52,-13.18,52.73,22.52
